# robots.txt for https://mathematives.com
# Multilingual educational platform for learning multiplication tables

# Allow all crawlers
User-agent: *

# Allow all content pages
Allow: /

# Block Next.js system files and internals
Disallow: /_next/
Disallow: /api/

# Block URLs with unresolved template placeholders (e.g. /{lang}/ or /{search_term_string})
Disallow: /*{*

# Block common bot noise / scanner paths
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /xmlrpc.php
Disallow: /.env
Disallow: /phpmyadmin/

# Sitemap location
Sitemap: https://mathematives.com/sitemap.xml
